"id","ACTIVITY","SUBACTIVITY","TASK","TITLE","ARCHETYPE","METHODS","KEYWORDS","SYNTAX","SOURCES","URL","ICON","LAST_UPDATE"
1,"3-ingest","1-tabular","1-delimited-data-file","average-working-hours-of-children-csv","average-working-hours-of-children-csv","CSV","comma separated delimited","read.csv","Our World in Data","content/3-ingest/1-tabular/1-delimited-data-file/average-working-hours-of-children-csv.html","assets/symbols/3-ingest/1-delimited-data-file.svg",2021-11-10
2,"3-ingest","1-tabular","1-delimited-data-file","world-electricity-production-bom-csv","world-electricity-production-bom-csv","CSV-BOM","BOM byte order mark","read.csv fileEncoding","Our World in Data","content/3-ingest/1-tabular/1-delimited-data-file/world-electricity-production-bom-csv.html","assets/symbols/3-ingest/1-delimited-data-file.svg",2021-11-10
3,"3-ingest","1-tabular","1-delimited-data-file","ne-countries","ne-countries","CSV-Encoding","character language encoding UTF","read.csv Sys.setlocale","Natural Earth","content/3-ingest/1-tabular/1-delimited-data-file/ne-countries.html","assets/symbols/3-ingest/1-delimited-data-file.svg",2021-11-10
4,"3-ingest","1-tabular","1-delimited-data-file","teacher-salaries-tsv","teacher-salaries-tsv","TSV","tab tsv separated delimited","read.table sep","OECD","content/3-ingest/1-tabular/1-delimited-data-file/teacher-salaries-tsv.html","assets/symbols/3-ingest/1-delimited-data-file.svg",2021-11-10
5,"3-ingest","1-tabular","2-excel-data-file","alcohol-consumption-by-country","alcohol-consumption-by-country","Excel-Sheet","alcohol consumption","read_excel","World Health Organization","content/3-ingest/1-tabular/2-excel-data-file/alcohol-consumption-by-country.html","assets/symbols/3-ingest/2-excel-data-file.svg",2021-11-10
6,"3-ingest","1-tabular","2-excel-data-file","access-to-clean-cooking-fuel-skip","access-to-clean-cooking-fuel-skip","Excel-Skip","excel xls","read_excel skip","World Bank","content/3-ingest/1-tabular/2-excel-data-file/access-to-clean-cooking-fuel-skip.html","assets/symbols/3-ingest/2-excel-data-file.svg",2021-11-10
7,"3-ingest","2-relational","1-json-data-file","managed-sanitation-services","managed-sanitation-services","JSON-Nested","managed sanitation services","fromJSON flatten","World Health Organization","content/3-ingest/2-relational/1-json-data-file/managed-sanitation-services.html","assets/symbols/3-ingest/1-json-data-file.svg",2021-11-10
8,"3-ingest","4-pdf","1-structured","global-peace-index-report-2020","global-peace-index-report-2020","Table","global peace index","extract_tables extract_text pdf_data pdf_text","Vision Humanity Institute Economics Peace","content/3-ingest/4-pdf/1-structured/global-peace-index-report-2020.html","assets/symbols/3-ingest/1-structured.svg",2021-11-10
9,"3-ingest","5-web","1-structured","cities-by-sunshine-duration","cities-by-sunshine-duration","Table","cities sunshine","read_html html_node html_table","Wikipedia","content/3-ingest/5-web/1-structured/cities-by-sunshine-duration.html","assets/symbols/3-ingest/1-structured.svg",2021-11-10
10,"4-wranglers","1-evaluate","1-profile","world-happiness-report","world-happiness-report","column names and types","happiness growth economics","str dim distinct map_df mutate","The-Economist","content/4-wranglers/1-evaluate/1-profile/world-happiness-report.html","assets/symbols/4-wranglers/1-profile.svg",2021-11-10
11,"4-wranglers","1-evaluate","1-profile","world-happiness-report","world-happiness-report","distinct values","happiness growth economics","str dim distinct map_df mutate","The-Economist","content/4-wranglers/1-evaluate/1-profile/world-happiness-report.html","assets/symbols/4-wranglers/1-profile.svg",2021-11-10
12,"4-wranglers","1-evaluate","1-profile","world-happiness-report","world-happiness-report","values frequency (absolute and relative)","happiness growth economics","str dim distinct map_df mutate","The-Economist","content/4-wranglers/1-evaluate/1-profile/world-happiness-report.html","assets/symbols/4-wranglers/1-profile.svg",2021-11-10
13,"4-wranglers","1-evaluate","1-profile","world-happiness-report","world-happiness-report","missing values","happiness growth economics","str dim distinct map_df mutate","The-Economist","content/4-wranglers/1-evaluate/1-profile/world-happiness-report.html","assets/symbols/4-wranglers/1-profile.svg",2021-11-10
14,"4-wranglers","1-evaluate","1-profile","world-happiness-report","world-happiness-report","positive, negative, and zero values","happiness growth economics","str dim distinct map_df mutate","The-Economist","content/4-wranglers/1-evaluate/1-profile/world-happiness-report.html","assets/symbols/4-wranglers/1-profile.svg",2021-11-10
15,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_alpha","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
16,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_alphanumeric","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
17,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_currency","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
18,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_empty","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
19,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_hex_color","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
20,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_in_list","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
21,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_ISO31661_Alpha2","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
22,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_ISO31661_Alpha3","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
23,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_ISO8601","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
24,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_LatLong","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
25,"4-wranglers","1-evaluate","2-validate","ucs-satellites-db","ucs-satellites-db","is_length","UCS satellite orbit","grepl is.numeric is.decimal is.integer class as.Date nchar is.logical countrycode","UCS-Satellite-Database","content/4-wranglers/1-evaluate/2-validate/ucs-satellites-db.html","assets/symbols/4-wranglers/2-validate.svg",2021-11-10
26,"4-wranglers","1-evaluate","3-clean","panda-list","panda-list","remove_duplicates","panda zoo china","replace !is.na is.na unique","Giant-Panda-Global","content/4-wranglers/1-evaluate/3-clean/panda-list.html","assets/symbols/4-wranglers/3-clean.svg",2021-11-10
27,"4-wranglers","1-evaluate","3-clean","panda-list","panda-list","remove_missing","panda zoo china","replace !is.na is.na unique","Giant-Panda-Global","content/4-wranglers/1-evaluate/3-clean/panda-list.html","assets/symbols/4-wranglers/3-clean.svg",2021-11-10
28,"4-wranglers","1-evaluate","3-clean","panda-list","panda-list","remove_value","panda zoo china","replace !is.na is.na unique","Giant-Panda-Global","content/4-wranglers/1-evaluate/3-clean/panda-list.html","assets/symbols/4-wranglers/3-clean.svg",2021-11-10
29,"4-wranglers","1-evaluate","3-clean","panda-list","panda-list","replace_duplicates","panda zoo china","replace !is.na is.na unique","Giant-Panda-Global","content/4-wranglers/1-evaluate/3-clean/panda-list.html","assets/symbols/4-wranglers/3-clean.svg",2021-11-10
30,"4-wranglers","1-evaluate","3-clean","panda-list","panda-list","replace_missing","panda zoo china","replace !is.na is.na unique","Giant-Panda-Global","content/4-wranglers/1-evaluate/3-clean/panda-list.html","assets/symbols/4-wranglers/3-clean.svg",2021-11-10
31,"4-wranglers","1-evaluate","3-clean","panda-list","panda-list","replace_value","panda zoo china","replace !is.na is.na unique","Giant-Panda-Global","content/4-wranglers/1-evaluate/3-clean/panda-list.html","assets/symbols/4-wranglers/3-clean.svg",2021-11-10
32,"4-wranglers","1-evaluate","4-compare","global-education-expenditure","global-education-expenditure","difference","education expenditure global","subset","Financing-Education","content/4-wranglers/1-evaluate/4-compare/global-education-expenditure.html","assets/symbols/4-wranglers/4-compare.svg",2021-11-10
33,"4-wranglers","1-evaluate","4-compare","global-education-expenditure","global-education-expenditure","intersect","education expenditure global","subset","Financing-Education","content/4-wranglers/1-evaluate/4-compare/global-education-expenditure.html","assets/symbols/4-wranglers/4-compare.svg",2021-11-10
34,"4-wranglers","1-evaluate","5-impute","station-rio","station-rio","mean","rio rio-de-janeiro air-quality air","mice na.omit na.rm","Rio-Air-quality","content/4-wranglers/1-evaluate/5-impute/station-rio.html","assets/symbols/4-wranglers/5-impute.svg",2021-11-10
35,"4-wranglers","1-evaluate","5-impute","station-rio","station-rio","median","rio rio-de-janeiro air-quality air","mice na.omit na.rm","Rio-Air-quality","content/4-wranglers/1-evaluate/5-impute/station-rio.html","assets/symbols/4-wranglers/5-impute.svg",2021-11-10
36,"4-wranglers","1-evaluate","5-impute","station-rio","station-rio","mode","rio rio-de-janeiro air-quality air","mice na.omit na.rm","Rio-Air-quality","content/4-wranglers/1-evaluate/5-impute/station-rio.html","assets/symbols/4-wranglers/5-impute.svg",2021-11-10
37,"4-wranglers","2-prepare","1-column","un-member-state-admission-dates","un-member-state-admission-dates","constant_value","UN member-state United-Nations","rename sset_names tolower add_column select seperate unite","United-Nations","content/4-wranglers/2-prepare/1-column/un-member-state-admission-dates.html","assets/symbols/4-wranglers/1-column.svg",2021-11-10
38,"4-wranglers","2-prepare","1-column","un-member-state-admission-dates","un-member-state-admission-dates","flatten","UN member-state United-Nations","rename sset_names tolower add_column select seperate unite","United-Nations","content/4-wranglers/2-prepare/1-column/un-member-state-admission-dates.html","assets/symbols/4-wranglers/1-column.svg",2021-11-10
39,"4-wranglers","2-prepare","1-column","un-member-state-admission-dates","un-member-state-admission-dates","rename_all","UN member-state United-Nations","rename sset_names tolower add_column select seperate unite","United-Nations","content/4-wranglers/2-prepare/1-column/un-member-state-admission-dates.html","assets/symbols/4-wranglers/1-column.svg",2021-11-10
40,"4-wranglers","2-prepare","1-column","un-member-state-admission-dates","un-member-state-admission-dates","rename_multiple","UN member-state United-Nations","rename sset_names tolower add_column select seperate unite","United-Nations","content/4-wranglers/2-prepare/1-column/un-member-state-admission-dates.html","assets/symbols/4-wranglers/1-column.svg",2021-11-10
41,"4-wranglers","2-prepare","1-column","un-member-state-admission-dates","un-member-state-admission-dates","rename_one","UN member-state United-Nations","rename sset_names tolower add_column select seperate unite","United-Nations","content/4-wranglers/2-prepare/1-column/un-member-state-admission-dates.html","assets/symbols/4-wranglers/1-column.svg",2021-11-10
42,"4-wranglers","2-prepare","1-column","un-member-state-admission-dates","un-member-state-admission-dates","separate","UN member-state United-Nations","rename sset_names tolower add_column select seperate unite","United-Nations","content/4-wranglers/2-prepare/1-column/un-member-state-admission-dates.html","assets/symbols/4-wranglers/1-column.svg",2021-11-10
43,"4-wranglers","2-prepare","1-column","un-member-state-admission-dates","un-member-state-admission-dates","unite","UN member-state United-Nations","rename sset_names tolower add_column select seperate unite","United-Nations","content/4-wranglers/2-prepare/1-column/un-member-state-admission-dates.html","assets/symbols/4-wranglers/1-column.svg",2021-11-10
44,"4-wranglers","2-prepare","2-format-date","google-trend-on-data-science","google-trend-on-data-science","to_ISO8601","google data-science","as.Daate as.POSIXct quarters format mutate","Google","content/4-wranglers/2-prepare/2-format-date/google-trend-on-data-science.html","assets/symbols/4-wranglers/2-format-date.svg",2021-11-10
45,"4-wranglers","2-prepare","3-format-number","hourly-earnings-male-vs-female","hourly-earnings-male-vs-female","currency","earnings salary employee","format f2si","ILOSTAT","content/4-wranglers/2-prepare/3-format-number/hourly-earnings-male-vs-female.html","assets/symbols/4-wranglers/3-format-number.svg",2021-11-10
46,"4-wranglers","2-prepare","3-format-number","hourly-earnings-male-vs-female","hourly-earnings-male-vs-female","percentage","earnings salary employee","format f2si","ILOSTAT","content/4-wranglers/2-prepare/3-format-number/hourly-earnings-male-vs-female.html","assets/symbols/4-wranglers/3-format-number.svg",2021-11-10
47,"4-wranglers","2-prepare","3-format-number","hourly-earnings-male-vs-female","hourly-earnings-male-vs-female","round","earnings salary employee","format f2si","ILOSTAT","content/4-wranglers/2-prepare/3-format-number/hourly-earnings-male-vs-female.html","assets/symbols/4-wranglers/3-format-number.svg",2021-11-10
48,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","concatenate","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
49,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","upper_case_first","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
50,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","lowercase","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
51,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","prune","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
52,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","truncate_on_word","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
53,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","title_case","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
54,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","trim","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
55,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","uppercase","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
56,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","humanize","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
57,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","replace_char","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
58,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","remove char","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
59,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","spacify","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
60,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","remove_non_alpha_numeric","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
