"id","ACTIVITY","SUBACTIVITY","TASK","TITLE","ARCHETYPE","METHODS","KEYWORDS","SYNTAX","SOURCES","URL","ICON","LAST_UPDATE"
61,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","remove_non_numeric","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
62,"4-wranglers","2-prepare","4-format-string","netflix_titles","netflix_titles","normalize","Netflix TV movies","stri_trans_nfd str_detect str_sub str_replace_all str_split str_to_upper str_to_lower str_to_sentence str_to_title","FLIXABLE","content/4-wranglers/2-prepare/4-format-string/netflix_titles.html","assets/symbols/4-wranglers/4-format-string.svg",2021-11-10
63,"4-wranglers","2-prepare","5-normalize","electric-cars","electric-cars","iqr_transformation","Electric-cars cars","scale","Electric-Vehicle-Database","content/4-wranglers/2-prepare/5-normalize/electric-cars.html","assets/symbols/4-wranglers/5-normalize.svg",2021-11-10
64,"4-wranglers","2-prepare","5-normalize","electric-cars","electric-cars","proportion_transformation","Electric-cars cars","scale","Electric-Vehicle-Database","content/4-wranglers/2-prepare/5-normalize/electric-cars.html","assets/symbols/4-wranglers/5-normalize.svg",2021-11-10
65,"4-wranglers","2-prepare","5-normalize","electric-cars","electric-cars","range_transformation","Electric-cars cars","scale","Electric-Vehicle-Database","content/4-wranglers/2-prepare/5-normalize/electric-cars.html","assets/symbols/4-wranglers/5-normalize.svg",2021-11-10
66,"4-wranglers","2-prepare","5-normalize","electric-cars","electric-cars","z_transformation","Electric-cars cars","scale","Electric-Vehicle-Database","content/4-wranglers/2-prepare/5-normalize/electric-cars.html","assets/symbols/4-wranglers/5-normalize.svg",2021-11-10
67,"4-wranglers","2-prepare","6-parse-date","paris-air-quality","paris-air-quality",NA,"Paris Air-Quality","date month year","Kaggle","content/4-wranglers/2-prepare/6-parse-date/paris-air-quality.html","assets/symbols/4-wranglers/6-parse-date.svg",2021-11-10
68,"4-wranglers","2-prepare","7-parse-number","electric-cars-parse-number","electric-cars-parse-number",NA,"Electric-Car cars","parse_number","Electric-Vehicle-Database","content/4-wranglers/2-prepare/7-parse-number/electric-cars-parse-number.html","assets/symbols/4-wranglers/7-parse-number.svg",2021-11-10
69,"4-wranglers","2-prepare","8-parse-string","nyc-public-schools","nyc-public-schools",NA,"NYC public-school","gsub","Kaggle","content/4-wranglers/2-prepare/8-parse-string/nyc-public-schools.html","assets/symbols/4-wranglers/8-parse-string.svg",2021-11-10
70,"4-wranglers","2-prepare","9-replace","milk-environmental-impacts","milk-environmental-impacts",NA,"milk vegan climate-change","gsub","BBC","content/4-wranglers/2-prepare/9-replace/milk-environmental-impacts.html","assets/symbols/4-wranglers/9-replace.svg",2021-11-10
71,"4-wranglers","3-reduce","1-filter-by-string","global-access-to-water-and-sanitation","global-access-to-water-and-sanitation",NA,"water global sanitation","filter","Unicef","content/4-wranglers/3-reduce/1-filter-by-string/global-access-to-water-and-sanitation.html","assets/symbols/4-wranglers/1-filter-by-string.svg",2021-11-10
72,"4-wranglers","3-reduce","2-filter-by-number","global-access-to-water-and-sanitation","global-access-to-water-and-sanitation",NA,"water global sanitation","filter","Unicef","content/4-wranglers/3-reduce/2-filter-by-number/global-access-to-water-and-sanitation.html","assets/symbols/4-wranglers/2-filter-by-number.svg",2021-11-10
73,"4-wranglers","3-reduce","3-filter-by-date","global-access-to-water-and-sanitation","global-access-to-water-and-sanitation","before","water global sanitation","filter","Unicef","content/4-wranglers/3-reduce/3-filter-by-date/global-access-to-water-and-sanitation.html","assets/symbols/4-wranglers/3-filter-by-date.svg",2021-11-10
74,"4-wranglers","3-reduce","3-filter-by-date","global-access-to-water-and-sanitation","global-access-to-water-and-sanitation","after","water global sanitation","filter","Unicef","content/4-wranglers/3-reduce/3-filter-by-date/global-access-to-water-and-sanitation.html","assets/symbols/4-wranglers/3-filter-by-date.svg",2021-11-10
75,"4-wranglers","3-reduce","3-filter-by-date","global-access-to-water-and-sanitation","global-access-to-water-and-sanitation","between","water global sanitation","filter","Unicef","content/4-wranglers/3-reduce/3-filter-by-date/global-access-to-water-and-sanitation.html","assets/symbols/4-wranglers/3-filter-by-date.svg",2021-11-10
76,"4-wranglers","3-reduce","4-find-by-string","times-higher-education-world-university-ranking","times-higher-education-world-university-ranking","string_pattern","education expensive university","filter str_detect","Our World in Data","content/4-wranglers/3-reduce/4-find-by-string/times-higher-education-world-university-ranking.html","assets/symbols/4-wranglers/4-find-by-string.svg",2021-11-10
77,"4-wranglers","3-reduce","4-find-by-string","times-higher-education-world-university-ranking","times-higher-education-world-university-ranking","string_fuzzy","education expensive university","filter str_detect","Our World in Data","content/4-wranglers/3-reduce/4-find-by-string/times-higher-education-world-university-ranking.html","assets/symbols/4-wranglers/4-find-by-string.svg",2021-11-10
78,"4-wranglers","4-extend","1-enrich","life-expectancy-at-birth","life-expectancy-at-birth","concatenate","life-expectancy population","inner_join left_join right_join full_join anti_join bind_rows","Gapminder","content/4-wranglers/4-extend/1-enrich/life-expectancy-at-birth.html","assets/symbols/4-wranglers/1-enrich.svg",2021-11-10
79,"4-wranglers","4-extend","1-enrich","life-expectancy-at-birth","life-expectancy-at-birth","join","life-expectancy population","inner_join left_join right_join full_join anti_join bind_rows","Gapminder","content/4-wranglers/4-extend/1-enrich/life-expectancy-at-birth.html","assets/symbols/4-wranglers/1-enrich.svg",2021-11-10
80,"4-wranglers","4-extend","2-group","missing-migrants","missing-migrants","group_by_columns","migrants missing","group_by summarise pivot_wider pivot_longer","Missing Migrants Project","content/4-wranglers/4-extend/2-group/missing-migrants.html","assets/symbols/4-wranglers/2-group.svg",2021-11-10
81,"4-wranglers","4-extend","2-group","missing-migrants","missing-migrants","pivot","migrants missing","group_by summarise pivot_wider pivot_longer","Missing Migrants Project","content/4-wranglers/4-extend/2-group/missing-migrants.html","assets/symbols/4-wranglers/2-group.svg",2021-11-10
82,"4-wranglers","4-extend","2-group","missing-migrants","missing-migrants","unpivot","migrants missing","group_by summarise pivot_wider pivot_longer","Missing Migrants Project","content/4-wranglers/4-extend/2-group/missing-migrants.html","assets/symbols/4-wranglers/2-group.svg",2021-11-10
83,"4-wranglers","5-arrange","1-sort","diamonds","diamonds","from_list","diamonds","arrange","Wikipedia","content/4-wranglers/5-arrange/1-sort/diamonds.html","assets/symbols/4-wranglers/1-sort.svg",2021-11-10
84,"4-wranglers","5-arrange","1-sort","diamonds","diamonds","by_column(s)","diamonds","arrange","Wikipedia","content/4-wranglers/5-arrange/1-sort/diamonds.html","assets/symbols/4-wranglers/1-sort.svg",2021-11-10
85,"4-wranglers","6-structure","1-transform","money-laundering","money-laundering","wide-to-long","money-laundering","gather seperate spread","UNODC","content/4-wranglers/6-structure/1-transform/money-laundering.html","assets/symbols/4-wranglers/1-transform.svg",2021-11-10
86,"4-wranglers","6-structure","1-transform","prison-population","prison-population","long-to-wide","prison","pivot_wider spread decast","UNODC","content/4-wranglers/6-structure/1-transform/prison-population.html","assets/symbols/4-wranglers/1-transform.svg",2021-11-10
87,"4-wranglers","9-preserve","1-data-file","bridges_to_prosperity","bridges_to_prosperity","csv","Prosperity Bridge growth","write.csv ggsave","Bridges-to-Prosperity","content/4-wranglers/9-preserve/1-data-file/bridges_to_prosperity.html","assets/symbols/4-wranglers/1-data-file.svg",2021-11-10
88,"4-wranglers","9-preserve","3-image-file","world-cup-matches","world-cup-matches","svg","football world-cup","write.csv ggsave","Kaggle","content/4-wranglers/9-preserve/3-image-file/world-cup-matches.html","assets/symbols/4-wranglers/3-image-file.svg",2021-11-10
89,"6-views","1-design","1-workflow","design-process","design-process","process","visual design","NA","NA","content/6-views/1-design/1-workflow/design-process.html","assets/symbols/6-views/1-workflow.svg",2021-11-10
90,"6-views","2-perception","1-feature-recognition","feature-recognition","feature-recognition",NA,"pop-out","NA","NA","content/6-views/2-perception/1-feature-recognition/feature-recognition.html","assets/symbols/6-views/1-feature-recognition.svg",2021-11-10
91,"6-views","2-perception","2-pattern-recognition","pattern-recognition","pattern-recognition",NA,"gestalt","NA","NA","content/6-views/2-perception/2-pattern-recognition/pattern-recognition.html","assets/symbols/6-views/2-pattern-recognition.svg",2021-11-10
92,"6-views","3-acuity","1-guiding-principles","guiding-principles","guiding-principles",NA,"chart junk","NA","NA","content/6-views/3-acuity/1-guiding-principles/guiding-principles.html","assets/symbols/6-views/1-guiding-principles.svg",2021-11-10
93,"6-views","4-form","1-grammar-of-graphics","visual-variables","visual-variables","visual-variables","visual mapping position shape color size","NA","NA","content/6-views/4-form/1-grammar-of-graphics/visual-variables.html","assets/symbols/6-views/1-grammar-of-graphics.svg",2021-11-10
94,"7-charts","1-correlation","1-bubble","gapminder","gapminder","bubble","lifespan life expectancy income gdp per capita","ggplot geom_point geom_text_repel scale_size scale_x_log10 scale_y_continuous","Gapminder","content/7-charts/1-correlation/1-bubble/gapminder.html","assets/symbols/7-charts/1-bubble.svg",2021-11-10
95,"7-charts","1-correlation","1-bubble","transit-costs","transit-costs","bubble","transit costs","geom_point_interactive geom_smooth scale_y_log10","TidyTuesday Transit Costs Project","content/7-charts/1-correlation/1-bubble/transit-costs.html","assets/symbols/7-charts/1-bubble.svg",2021-11-10
96,"7-charts","1-correlation","2-bubble-facet","access-to water-and-sanitation","access-to water-and-sanitation","bubble-facet","water sanitation","facet_wrap geom_point_interactive","UNICEF","content/7-charts/1-correlation/2-bubble-facet/access-to water-and-sanitation.html","assets/symbols/7-charts/2-bubble-facet.svg",2021-11-10
97,"7-charts","1-correlation","3-heatmap","ghg-emissions-by-country","ghg-emissions-by-country","heatmap","ghg emissions","geom_tile","engagethechain","content/7-charts/1-correlation/3-heatmap/ghg-emissions-by-country.html","assets/symbols/7-charts/3-heatmap.svg",2021-11-10
98,"7-charts","1-correlation","4-scatter","ideas-factories","ideas-factories","scatter","innovation GII","countrycode geom_smooth scale_y_reverse","Economist Cornell INSEAD WIPO","content/7-charts/1-correlation/4-scatter/ideas-factories.html","assets/symbols/7-charts/4-scatter.svg",2021-11-10
99,"7-charts","1-correlation","7-scatter-jitter","citation-rates-for-speeding-stops","citation-rates-for-speeding-stops","scatter-jitter","police citation rates speeding stops race","geom_point scale_shape_manual facet_grid","Stanford Open Policing Project TidyTuesday","content/7-charts/1-correlation/7-scatter-jitter/citation-rates-for-speeding-stops.html","assets/symbols/7-charts/7-scatter-jitter.svg",2021-11-10
100,"7-charts","1-correlation","8-scatter-polar","women-in-space","women-in-space","scatter-polar","women space astronaut","geom_arc","TidyTuesday","content/7-charts/1-correlation/8-scatter-polar/women-in-space.html","assets/symbols/7-charts/8-scatter-polar.svg",2021-11-10
101,"7-charts","1-correlation","9-scatter-quadrant","infectious-disease","infectious-disease","scatter-quadrant","infectious disease quadrant deadliness contagiousness transmission","scale_shape_manual coord_cartesian geom_vline","Information is Beautiful","content/7-charts/1-correlation/9-scatter-quadrant/infectious-disease.html","assets/symbols/7-charts/9-scatter-quadrant.svg",2021-11-10
102,"7-charts","1-correlation","11-ternary","opinion-on-brexit","opinion-on-brexit","ternary","brexit","ggtern coord_tern","Economist","content/7-charts/1-correlation/11-ternary/opinion-on-brexit.html","assets/symbols/7-charts/11-ternary.svg",2021-11-10
103,"7-charts","1-correlation","12-ternary-facet","usda-food-data-by-group","usda-food-data-by-group","ternary-facet","food protein carbohydrates fat","ggtern coord_tern","USDA","content/7-charts/1-correlation/12-ternary-facet/usda-food-data-by-group.html","assets/symbols/7-charts/12-ternary-facet.svg",2021-11-10
104,"7-charts","2-deviation","1-bar-divergent","world-cuisine-preferences","world-cuisine-preferences","bar-divergent","cuisine diet fast food","gsub ifelse geom_vline","Economist Journal of Cultural Economics","content/7-charts/2-deviation/1-bar-divergent/world-cuisine-preferences.html","assets/symbols/7-charts/1-bar-divergent.svg",2021-11-10
105,"7-charts","2-deviation","3-butterfly","cancer-by-hdi","cancer-by-hdi","butterfly","WHO Cancer","geom_bar","GLOBOCAN","content/7-charts/2-deviation/3-butterfly/cancer-by-hdi.html","assets/symbols/7-charts/3-butterfly.svg",2021-11-10
106,"7-charts","3-distribution","2-biplot","better-life-index","better-life-index","biplot","oecd better-life","fviz_pca prcomp","OECD","content/7-charts/3-distribution/2-biplot/better-life-index.html","assets/symbols/7-charts/2-biplot.svg",2021-11-10
107,"7-charts","3-distribution","2-biplot","human-development-index","human-development-index","biplot","hdi gni school life-expectancy","fviz_pca prcomp","UNDP","content/7-charts/3-distribution/2-biplot/human-development-index.html","assets/symbols/7-charts/2-biplot.svg",2021-11-10
108,"7-charts","3-distribution","4-box-whisker","unpaid-care-and-domestic-work-by-region","unpaid-care-and-domestic-work-by-region","box-whisker","unpaid-labor domestic-work care","geom_dotplot geom_boxplot","UNWomen","content/7-charts/3-distribution/4-box-whisker/unpaid-care-and-domestic-work-by-region.html","assets/symbols/7-charts/4-box-whisker.svg",2021-11-10
109,"7-charts","3-distribution","5-density","corruption-perception-index","corruption-perception-index","density","corruption cpi","stat_halfeye stat_dotsinterval","Transparency-International","content/7-charts/3-distribution/5-density/corruption-perception-index.html","assets/symbols/7-charts/5-density.svg",2021-11-10
110,"7-charts","3-distribution","5-density","parental-education-student-scores","parental-education-student-scores","density","test-scores parents","stat_slab stat_dotsinterval","Kaggle","content/7-charts/3-distribution/5-density/parental-education-student-scores.html","assets/symbols/7-charts/5-density.svg",2021-11-10
111,"7-charts","3-distribution","6-dumbbell","expensive-weddings","expensive-weddings","dumbell","weddings","geom_segment EmojiOne","Economist","content/7-charts/3-distribution/6-dumbbell/expensive-weddings.html","assets/symbols/7-charts/6-dumbbell.svg",2021-11-10
112,"7-charts","3-distribution","6-dumbbell","fastest-growing-brands","fastest-growing-brands","dumbell","brands","geom_segment","Visual-Capitalist","content/7-charts/3-distribution/6-dumbbell/fastest-growing-brands.html","assets/symbols/7-charts/6-dumbbell.svg",2021-11-10
113,"7-charts","3-distribution","6-dumbbell","gender-pay-gap","gender-pay-gap","dumbell","wage gender","geom_segment  geom_point","Information-Is-Beautiful","content/7-charts/3-distribution/6-dumbbell/gender-pay-gap.html","assets/symbols/7-charts/6-dumbbell.svg",2021-11-10
114,"7-charts","3-distribution","6-dumbbell","teacher-worth","teacher-worth","dumbell","teacher wage","geom_segment geom_point scale_shape_manual dollar_format dup_axis","OECD","content/7-charts/3-distribution/6-dumbbell/teacher-worth.html","assets/symbols/7-charts/6-dumbbell.svg",2021-11-10
115,"7-charts","3-distribution","6-dumbbell","poverty-rates-among-lone-parents","poverty-rates-among-lone-parents","dumbell","poverty single-parent women","geom_segment  geom_point","UNWomen","content/7-charts/3-distribution/6-dumbbell/poverty-rates-among-lone-parents.html","assets/symbols/7-charts/6-dumbbell.svg",2021-11-10
116,"7-charts","3-distribution","8-population-pyramid","older-versus-younger","older-versus-younger","population-pyramid","age gender population","geom_step","Global-Burden-of-Disease","content/7-charts/3-distribution/8-population-pyramid/older-versus-younger.html","assets/symbols/7-charts/8-population-pyramid.svg",2021-11-10
117,"7-charts","3-distribution","9-range","bulging-waistlines","bulging-waistlines","range","bulging waistline overweight obese BMI","full_join geom_point geom_segment vline","Our World in Data","content/7-charts/3-distribution/9-range/bulging-waistlines.html","assets/symbols/7-charts/9-range.svg",2021-11-10
118,"7-charts","4-magnitude","1-coxcomb","nightingale-rose","nightingale-rose","coxcomb","nightingale rose diagram","geom_bar scale_y_sqrt coord_polar","History-of-Information","content/7-charts/4-magnitude/1-coxcomb/nightingale-rose.html","assets/symbols/7-charts/1-coxcomb.svg",2021-11-10
119,"7-charts","4-magnitude","2-bar-dot","percentage-of-females-married-by-18","percentage-of-females-married-by-18","bar-dot","marriage underage female gender","geom_bar geom_point","Makeover Monday","content/7-charts/4-magnitude/2-bar-dot/percentage-of-females-married-by-18.html","assets/symbols/7-charts/2-bar-dot.svg",2021-11-10
120,"7-charts","4-magnitude","5-bar-horizontal-facet","milk-environmental-impact","milk-environmental-impact","bar-horizontal-facet","milk cow environment climate change","geom_col facet_wrap","BBC","content/7-charts/4-magnitude/5-bar-horizontal-facet/milk-environmental-impact.html","assets/symbols/7-charts/5-bar-horizontal-facet.svg",2021-11-10
121,"7-charts","4-magnitude","6-bar-horizontal-grouped","vietnam-organic-market","vietnam-organic-market","bar-horizontal-grouped","vietnam organic food","geom_bar fill","USDA","content/7-charts/4-magnitude/6-bar-horizontal-grouped/vietnam-organic-market.html","assets/symbols/7-charts/6-bar-horizontal-grouped.svg",2021-11-10
122,"7-charts","4-magnitude","8-bar-horizontal-stacked","environmental-impact-of-food-by-life-cycle-stage","environmental-impact-of-food-by-life-cycle-stage","bar-horizontal-stacked","carbon footprint food meat greenhouse gas emissions","geom_bar geom_segment geom_text annotate","Our World in Data","content/7-charts/4-magnitude/8-bar-horizontal-stacked/environmental-impact-of-food-by-life-cycle-stage.html","assets/symbols/7-charts/8-bar-horizontal-stacked.svg",2021-11-10
123,"7-charts","4-magnitude","18-bar-vertical-facet","child-marriage","child-marriage","bar-vertical-facet","child marriage underage","geom_bar facet_wrap","UNICEF","content/7-charts/4-magnitude/18-bar-vertical-facet/child-marriage.html","assets/symbols/7-charts/18-bar-vertical-facet.svg",2021-11-10
124,"7-charts","4-magnitude","19-bar-vertical-grouped","milk-environmental-impact-grouped","milk-environmental-impact-grouped","bar-vertical-grouped","milk cow environment climate change","geom_col facet_wrap","BBC","content/7-charts/4-magnitude/19-bar-vertical-grouped/milk-environmental-impact-grouped.html","assets/symbols/7-charts/19-bar-vertical-grouped.svg",2021-11-10
125,"7-charts","4-magnitude","20-bar-vertical-negative","global-homicide-rates","global-homicide-rates","bar-vertical-negative","homicide country comparison murder","geom_bar","World Bank","content/7-charts/4-magnitude/20-bar-vertical-negative/global-homicide-rates.html","assets/symbols/7-charts/20-bar-vertical-negative.svg",2021-11-10
126,"7-charts","4-magnitude","28-mekko-shifted","learning-poverty","learning-poverty","mekko-shifted","learning outcome poverty low income middle income countries","geom_rect","World Bank","content/7-charts/4-magnitude/28-mekko-shifted/learning-poverty.html","assets/symbols/7-charts/28-mekko-shifted.svg",2021-11-10
